SK_ID_BUREAU,MONTHS_BALANCE,STATUS
5892290,-16,X
5892290,-17,1
5892290,-18,0
5892290,-19,1
5892290,-20,0
5892291,-12,X
5892291,-13,1
5892291,-14,0
5892291,-15,1
5892291,-16,0
5795752,0,C
5795752,-1,C
5795752,-2,C
5795752,-3,C
5795752,-4,C
5795752,-5,C
5795752,-6,C
5795752,-7,C
5795752,-8,C
5795752,-9,C
5795752,-10,C
5795752,-11,C
5795752,-12,C
5795752,-13,C
5795752,-14,C
5795752,-15,C
5795752,-16,C
5795752,-17,C
5795752,-18,C
5795752,-19,C
5795752,-20,C
5795752,-21,0
5795752,-22,0
5795752,-23,0
5795752,-24,0
5795752,-25,0
5795752,-26,0
5795752,-27,0
6363403,0,X
6363403,-1,X
6363403,-2,X
6363403,-3,X
6363403,-4,X
6363403,-5,X
6363403,-6,X
6363403,-7,X
6363403,-8,X
6363403,-9,X
6363403,-10,X
6363403,-11,X
6363403,-12,X
6363403,-13,X
6363403,-14,X
6363403,-15,X
6363403,-16,X
6363403,-17,X
6363403,-18,X
6363403,-19,X
6363403,-20,X
6363403,-21,X
6363403,-22,X
6363403,-23,X
6363403,-24,X
6363403,-25,X
6363403,-26,X
6363403,-27,X
6363403,-28,X
6363403,-29,X
6363403,-30,X
6363403,-31,X
6363403,-32,X
6363403,-33,X
6363403,-34,X
6363403,-35,X
6363403,-36,X
6363403,-37,X
6363403,-38,X
6363403,-39,X
6363403,-40,X
6363403,-41,X
6363403,-42,X
6363403,-43,X
6363403,-44,X
6363403,-45,X
6363403,-46,X
6363403,-47,X
6363403,-48,X
6363403,-49,X
6363403,-50,X
6363403,-51,X
6363403,-52,X
6363403,-53,X
6363403,-54,X
6363403,-55,X
6363403,-56,X
6363403,-57,X
6363403,-58,X
6363403,-59,X
6363403,-60,X
6363403,-61,X
6363403,-62,X
6363403,-63,X
6363403,-64,X
6363403,-65,X
6363403,-66,X
6363403,-67,X
6363403,-68,X
6363403,-69,X
6363403,-70,X
6363403,-71,X
6363403,-72,X
6363403,-73,X
6363403,-74,X
6363403,-75,X
6363403,-76,X
6363403,-77,X
6363403,-78,X
6363403,-79,X
6363403,-80,X
6363403,-81,X
6363403,-82,X
6363403,-83,X
6363403,-84,X
6363403,-85,X
6363403,-86,X
6363403,-87,X
6363403,-88,X
6363404,0,C
6363404,-1,C
6363404,-2,C
6363404,-3,C
6363404,-4,C
6363404,-5,C
6363404,-6,C
6363404,-7,C
6363404,-8,C
6363404,-9,C
6363404,-10,C
6363404,-11,C
6363404,-12,C
6363404,-13,C
6363404,-14,C
6363404,-15,C
6363404,-16,C
6363404,-17,C
6363404,-18,C
6363404,-19,C
6363404,-20,C
6363404,-21,C
6363404,-22,C
6363404,-23,C
6363404,-24,C
6363404,-25,C
6363404,-26,C
6363404,-27,C
6363404,-28,C
6363404,-29,C
6363404,-30,C
6363404,-31,C
6363404,-32,C
6363404,-33,C
6363404,-34,C
6363404,-35,C
6363404,-36,C
6363404,-37,C
6363404,-38,C
6363404,-39,C
6363404,-40,C
6363404,-41,C
6363404,-42,C
6363404,-43,C
6363404,-44,C
6363404,-45,C
6363404,-46,C
6363404,-47,C
6363404,-48,C
6363404,-49,C
6363404,-50,C
6363404,-51,C
6363404,-52,C
6363404,-53,C
6363404,-54,C
6363404,-55,C
6363404,-56,C
6363404,-57,C
6363404,-58,C
6363404,-59,C
6363404,-60,C
6363404,-61,C
6363404,-62,C
6363404,-63,C
6363404,-64,C
6363404,-65,C
6363404,-66,C
6363404,-67,C
6363404,-68,C
6363404,-69,C
6363404,-70,C
6363404,-71,C
6363404,-72,C
6363404,-73,C
6363404,-74,C
6363404,-75,C
6363404,-76,C
6363404,-77,C
6363404,-78,0
6363404,-79,0
6363404,-80,0
6363404,-81,0
6363404,-82,0
6363404,-83,0
6363404,-84,0
6363404,-85,0
6363404,-86,0
6363404,-87,0
6363404,-88,0
6363405,0,C
6363405,-1,C
6363405,-2,C
6363405,-3,C
6363405,-4,C
6363405,-5,X
6363405,-6,0
6363405,-7,0
6363405,-8,X
6363405,-9,0
6363405,-10,X
6363405,-11,0
6363405,-12,X
6363405,-13,0
6363405,-14,X
6363405,-15,0
6363405,-16,0
6363405,-17,0
6363405,-18,X
6363405,-19,0
6363405,-20,0
6363405,-21,0
6363405,-22,X
5837511,-24,C
5837511,-25,C
5837511,-26,C
5837511,-27,C
5837511,-28,C
5837511,-29,C
5837511,-30,C
5837511,-31,C
5837511,-32,C
5837511,-33,C
5837511,-34,C
5837511,-35,C
5837511,-36,C
5837511,-37,C
5837511,-38,C
5837511,-39,C
5837511,-40,C
5837511,-41,C
5837511,-42,C
5837511,-43,C
5837511,-44,C
5837511,-45,C
5837511,-46,C
5837511,-47,C
5837511,-48,C
5837511,-49,C
5837511,-50,C
5837511,-51,C
5837511,-52,C
5837511,-53,C
5837511,-54,C
5837511,-55,C
5837511,-56,C
5837511,-57,C
5837511,-58,C
5837511,-59,C
5837511,-60,C
5837511,-61,0
5837511,-62,0
5837511,-63,0
5837511,-64,0
5837511,-65,0
5837512,0,C
5837512,-1,C
5837512,-2,C
5837512,-3,C
5837512,-4,C
5837512,-5,C
5837512,-6,C
5837512,-7,C
5837512,-8,C
5837512,-9,C
5837512,-10,C
5837512,-11,C
5837512,-12,C
5837512,-13,C
5837512,-14,C
5837512,-15,C
5837512,-16,C
5837512,-17,C
5837512,-18,C
5837512,-19,C
5837512,-20,C
5837512,-21,C
5837512,-22,C
5837512,-23,C
5837512,-24,C
5837512,-25,C
5837512,-26,C
5837512,-27,C
5837512,-28,C
5837512,-29,C
5837512,-30,C
5837512,-31,C
5837512,-32,C
5837512,-33,C
5837512,-34,C
5837512,-35,C
5837512,-36,C
5837512,-37,C
5837512,-38,C
5837512,-39,C
5837512,-40,C
5837512,-41,C
5837512,-42,C
5837512,-43,C
5837512,-44,C
5837512,-45,C
5837512,-46,C
5837512,-47,C
5837512,-48,C
5837512,-49,0
5837512,-50,0
5837512,-51,0
5837513,0,C
5837513,-1,C
5837513,-2,C
5837513,-3,C
5837513,-4,C
5837513,-5,C
5837513,-6,C
5837513,-7,C
5837513,-8,C
5837513,-9,C
5837513,-10,C
5837513,-11,C
5837513,-12,C
5837513,-13,C
5837513,-14,C
5837513,-15,C
5837513,-16,C
5837513,-17,C
5837513,-18,C
5837513,-19,C
5837513,-20,C
5837513,-21,C
5837513,-22,C
5837513,-23,C
5837513,-24,C
5837513,-25,C
5837513,-26,C
5837513,-27,C
5837513,-28,C
5837513,-29,C
5837513,-30,C
5837513,-31,C
5837513,-32,C
5837513,-33,C
5837513,-34,C
5837513,-35,C
5837513,-36,0
5837513,-37,0
5837513,-38,0
5837513,-39,0
5837513,-40,0
5837513,-41,0
5837514,0,C
5837514,-1,C
5837514,-2,C
5837514,-3,C
5837514,-4,C
5837514,-5,C
5837514,-6,C
5837514,-7,C
5837514,-8,C
5837514,-9,C
5837514,-10,C
5837514,-11,C
5837514,-12,C
5837514,-13,C
5837514,-14,C
5837514,-15,C
5837514,-16,C
5837514,-17,C
5837514,-18,C
5837514,-19,C
5837514,-20,C
5837514,-21,C
5837514,-22,C
5837514,-23,C
5837514,-24,C
5837514,-25,C
5837514,-26,C
5837514,-27,C
5837514,-28,C
5837514,-29,C
5837514,-30,C
5837514,-31,C
5837514,-32,C
5837514,-33,C
5837514,-34,C
5837514,-35,C
