SK_ID_CURR,field,extracted,ground_truth,type,match,scaled_extracted
100002,gender_id_document,M,M,categorical,True,
100002,ext_source_1_credit_report,0.0818,0.0830369673913225,numeric,True,0.0818
100002,ext_source_2_credit_report,0.2618,0.2629485927471776,numeric,True,0.2618
100002,ext_source_3_credit_report,0.1382,0.1393757800997895,numeric,True,0.1382
100002,own_realty_property_doc,Y,Y,categorical,True,
100002,own_car_property_doc,N,N,categorical,True,
100002,housing_type_property_doc,House / Apartment,House / apartment,categorical,True,
100003,gender_id_document,F,F,categorical,True,
100003,monthly_income_bank_statement,22500.0,270000.0,numeric,True,270000.0
100003,ext_source_1_credit_report,0.3109090909090909,0.3112673113812225,numeric,True,0.3109090909090909
100003,ext_source_2_credit_report,0.6218181818181818,0.6222457752555098,numeric,True,0.6218181818181818
100003,own_realty_property_doc,N,N,categorical,True,
100003,own_car_property_doc,N,N,categorical,True,
100003,housing_type_property_doc,House / apartment,House / apartment,categorical,True,
100004,gender_id_document,M,M,categorical,True,
100004,monthly_income_bank_statement,5625.0,67500.0,numeric,True,67500.0
100004,ext_source_2_credit_report,0.5545454545454546,0.5559120833904428,numeric,True,0.5545454545454546
100004,ext_source_3_credit_report,0.7290909090909091,0.7295666907060153,numeric,True,0.7290909090909091
100004,own_realty_property_doc,Y,Y,categorical,True,
100004,own_car_property_doc,Y,Y,categorical,True,
100004,housing_type_property_doc,House / apartment,House / apartment,categorical,True,
100006,gender_id_document,F,F,categorical,True,
100006,monthly_income_bank_statement,0,135000.0,numeric,False,0.0
100006,ext_source_2_credit_report,0.649,0.6504416904014653,numeric,True,0.649
100006,own_realty_property_doc,Y,Y,categorical,True,
100006,own_car_property_doc,N,N,categorical,True,
100006,housing_type_property_doc,House / Apartment,House / apartment,categorical,True,
100007,gender_id_document,M,M,categorical,True,
100007,monthly_income_bank_statement,10125.0,121500.0,numeric,True,121500.0
100007,ext_source_2_credit_report,0.32,0.3227382869704046,numeric,True,0.32
100007,own_realty_property_doc,Y,Y,categorical,True,
100007,own_car_property_doc,N,N,categorical,True,
100007,housing_type_property_doc,Residential / House,House / apartment,categorical,False,
100008,gender_id_document,M,M,categorical,True,
100008,monthly_income_bank_statement,8250.0,99000.0,numeric,True,99000.0
100008,ext_source_2_credit_report,0.3527272727272727,0.3542247319929012,numeric,True,0.3527272727272727
100008,ext_source_3_credit_report,0.62,0.6212263380626669,numeric,True,0.62
100008,own_realty_property_doc,Y,Y,categorical,True,
100008,own_car_property_doc,N,N,categorical,True,
100008,housing_type_property_doc,House/Apt,House / apartment,categorical,False,
100009,gender_id_document,F,F,categorical,True,
100009,monthly_income_bank_statement,14250,171000.0,numeric,True,171000.0
100009,ext_source_1_credit_report,0.774545,0.7747614130547695,numeric,True,0.774545
100009,ext_source_2_credit_report,0.723636,0.7239998516953141,numeric,True,0.723636
100009,ext_source_3_credit_report,0.490909,0.4920600938649263,numeric,True,0.490909
